http://disi.unitn.it/~knowdive/dataset/delicious/concept/programming-NOUN-281442	http://purl.org/vocabularies/princeton/wn30/synset-programming-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/English-NOUN-325070	http://purl.org/vocabularies/princeton/wn30/synset-English-noun-3
http://disi.unitn.it/~knowdive/dataset/delicious/concept/Florida-NOUN-264849	http://purl.org/vocabularies/princeton/wn30/synset-Florida-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/home-NOUN-249443	http://purl.org/vocabularies/princeton/wn30/synset-home-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/planner-NOUN-246723	http://purl.org/vocabularies/princeton/wn30/synset-planner-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/bogus-ADJECTIVE-298059	http://purl.org/vocabularies/princeton/wn30/synset-bogus-adjectivesatellite-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/bread-NOUN-246681	http://purl.org/vocabularies/princeton/wn30/synset-bread-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/survey-NOUN-249466	http://purl.org/vocabularies/princeton/wn30/synset-survey-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/Canada-NOUN-259419	http://purl.org/vocabularies/princeton/wn30/synset-Canada-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/magazine-NOUN-281587	http://purl.org/vocabularies/princeton/wn30/synset-magazine-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/cruise-NOUN-277874	http://purl.org/vocabularies/princeton/wn30/synset-cruise-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/copyright-NOUN-291688	http://purl.org/vocabularies/princeton/wn30/synset-copyright-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/administration-NOUN-263360	http://purl.org/vocabularies/princeton/wn30/synset-administration-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/leisure-NOUN-240256	http://purl.org/vocabularies/princeton/wn30/synset-leisure-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/procedure-NOUN-336990	http://purl.org/vocabularies/princeton/wn30/synset-procedure-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/study-NOUN-307180	http://purl.org/vocabularies/princeton/wn30/synset-study-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/pricing-NOUN-242339	http://purl.org/vocabularies/princeton/wn30/synset-pricing-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/tour-NOUN-248548	http://purl.org/vocabularies/princeton/wn30/synset-tour-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/endeavor-VERB-266811	http://purl.org/vocabularies/princeton/wn30/synset-endeavor-verb-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/Bush-NOUN-277140	http://purl.org/vocabularies/princeton/wn30/synset-Bush-noun-4
http://disi.unitn.it/~knowdive/dataset/delicious/concept/legislative_act-NOUN-340167	http://purl.org/vocabularies/princeton/wn30/synset-legislative_act-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/healthy-ADJECTIVE-230907	http://purl.org/vocabularies/princeton/wn30/synset-healthy-adjective-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/rival-NOUN-294756	http://purl.org/vocabularies/princeton/wn30/synset-rival-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/trip-NOUN-321743	http://purl.org/vocabularies/princeton/wn30/synset-trip-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/idea-NOUN-292507	http://purl.org/vocabularies/princeton/wn30/synset-idea-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/fare-NOUN-257265	http://purl.org/vocabularies/princeton/wn30/synset-fare-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/farm-NOUN-307895	http://purl.org/vocabularies/princeton/wn30/synset-farm-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/sustainability-NOUN-266533	http://purl.org/vocabularies/princeton/wn30/synset-sustainability-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/Yale_University-NOUN-234504	http://purl.org/vocabularies/princeton/wn30/synset-Yale_University-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/liquor-NOUN-274585	http://purl.org/vocabularies/princeton/wn30/synset-liquor-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/cognitive-ADJECTIVE-241134	http://purl.org/vocabularies/princeton/wn30/synset-cognitive-adjective-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/vacation-NOUN-228086	http://purl.org/vocabularies/princeton/wn30/synset-vacation-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/reference-NOUN-319635	http://purl.org/vocabularies/princeton/wn30/synset-reference-noun-7
http://disi.unitn.it/~knowdive/dataset/delicious/concept/hike-NOUN-330672	http://purl.org/vocabularies/princeton/wn30/synset-hike-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/password-NOUN-280307	http://purl.org/vocabularies/princeton/wn30/synset-password-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/virtual-ADJECTIVE-256018	http://purl.org/vocabularies/princeton/wn30/synset-virtual-adjectivesatellite-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/burrito-NOUN-338129	http://purl.org/vocabularies/princeton/wn30/synset-burrito-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/global-ADJECTIVE-237667	http://purl.org/vocabularies/princeton/wn30/synset-global-adjectivesatellite-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/ticket-NOUN-248401	http://purl.org/vocabularies/princeton/wn30/synset-ticket-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/freeware-NOUN-335188	http://purl.org/vocabularies/princeton/wn30/synset-freeware-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/design-NOUN-239137	http://purl.org/vocabularies/princeton/wn30/synset-design-noun-4
http://disi.unitn.it/~knowdive/dataset/delicious/concept/open-ADJECTIVE-311953	http://purl.org/vocabularies/princeton/wn30/synset-open-adjectivesatellite-7
http://disi.unitn.it/~knowdive/dataset/delicious/concept/instruction-NOUN-280803	http://purl.org/vocabularies/princeton/wn30/synset-instruction-noun-4
http://disi.unitn.it/~knowdive/dataset/delicious/concept/secret-NOUN-256151	http://purl.org/vocabularies/princeton/wn30/synset-secret-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/song-NOUN-253091	http://purl.org/vocabularies/princeton/wn30/synset-song-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/tourism-NOUN-228716	http://purl.org/vocabularies/princeton/wn30/synset-tourism-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/Singapore-NOUN-290537	http://purl.org/vocabularies/princeton/wn30/synset-Singapore-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/chess-NOUN-266177	http://purl.org/vocabularies/princeton/wn30/synset-chess-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/immigration-NOUN-321060	http://purl.org/vocabularies/princeton/wn30/synset-immigration-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/baseball-NOUN-260480	http://purl.org/vocabularies/princeton/wn30/synset-baseball-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/news-NOUN-268700	http://purl.org/vocabularies/princeton/wn30/synset-news-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/engine-NOUN-249977	http://purl.org/vocabularies/princeton/wn30/synset-engine-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/complimentary-ADJECTIVE-309440	http://purl.org/vocabularies/princeton/wn30/synset-complimentary-adjectivesatellite-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/medical-ADJECTIVE-339816	http://purl.org/vocabularies/princeton/wn30/synset-medical-adjective-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/scheme-NOUN-325290	http://purl.org/vocabularies/princeton/wn30/synset-scheme-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/environment-NOUN-295810	http://purl.org/vocabularies/princeton/wn30/synset-environment-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/subject-NOUN-280486	http://purl.org/vocabularies/princeton/wn30/synset-subject-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/linguistics-NOUN-287201	http://purl.org/vocabularies/princeton/wn30/synset-linguistics-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/Windows-NOUN-232296	http://purl.org/vocabularies/princeton/wn30/synset-Windows-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/California-NOUN-314554	http://purl.org/vocabularies/princeton/wn30/synset-California-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/social-ADJECTIVE-240460	http://purl.org/vocabularies/princeton/wn30/synset-social-adjective-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/animal-NOUN-248649	http://purl.org/vocabularies/princeton/wn30/synset-animal-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/century-NOUN-299022	http://purl.org/vocabularies/princeton/wn30/synset-century-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/toilet-NOUN-328679	http://purl.org/vocabularies/princeton/wn30/synset-toilet-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/spam-NOUN-331891	http://purl.org/vocabularies/princeton/wn30/synset-spam-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/festival-NOUN-247037	http://purl.org/vocabularies/princeton/wn30/synset-festival-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/Pakistan-NOUN-318839	http://purl.org/vocabularies/princeton/wn30/synset-Pakistan-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/Harvard_University-NOUN-283382	http://purl.org/vocabularies/princeton/wn30/synset-Harvard_University-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/application-NOUN-306864	http://purl.org/vocabularies/princeton/wn30/synset-application-noun-4
http://disi.unitn.it/~knowdive/dataset/delicious/concept/optimization-NOUN-340286	http://purl.org/vocabularies/princeton/wn30/synset-optimization-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/customer-NOUN-293433	http://purl.org/vocabularies/princeton/wn30/synset-customer-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/higher-ADJECTIVE-337224	http://purl.org/vocabularies/princeton/wn30/synset-higher-adjectivesatellite-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/music-NOUN-253828	http://purl.org/vocabularies/princeton/wn30/synset-music-noun-4
http://disi.unitn.it/~knowdive/dataset/delicious/concept/auction-NOUN-227960	http://purl.org/vocabularies/princeton/wn30/synset-auction-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/United_Kingdom-NOUN-306456	http://purl.org/vocabularies/princeton/wn30/synset-United_Kingdom-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/reflection-NOUN-229793	http://purl.org/vocabularies/princeton/wn30/synset-reflection-noun-5
http://disi.unitn.it/~knowdive/dataset/delicious/concept/disability-NOUN-329803	http://purl.org/vocabularies/princeton/wn30/synset-disability-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/training-NOUN-287368	http://purl.org/vocabularies/princeton/wn30/synset-training-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/Cambodia-NOUN-271696	http://purl.org/vocabularies/princeton/wn30/synset-Cambodia-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/disk_jockey-NOUN-325540	http://purl.org/vocabularies/princeton/wn30/synset-disk_jockey-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/list-NOUN-310413	http://purl.org/vocabularies/princeton/wn30/synset-list-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/relationship-NOUN-297430	http://purl.org/vocabularies/princeton/wn30/synset-relationship-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/interesting-ADJECTIVE-317309	http://purl.org/vocabularies/princeton/wn30/synset-interesting-adjective-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/UNIX-NOUN-293638	http://purl.org/vocabularies/princeton/wn30/synset-UNIX-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/advice-NOUN-241319	http://purl.org/vocabularies/princeton/wn30/synset-advice-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/heart-NOUN-321320	http://purl.org/vocabularies/princeton/wn30/synset-heart-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/article-NOUN-297555	http://purl.org/vocabularies/princeton/wn30/synset-article-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/search-NOUN-248421	http://purl.org/vocabularies/princeton/wn30/synset-search-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/form-NOUN-290330	http://purl.org/vocabularies/princeton/wn30/synset-form-noun-8
http://disi.unitn.it/~knowdive/dataset/delicious/concept/investing-NOUN-317236	http://purl.org/vocabularies/princeton/wn30/synset-investing-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/art-NOUN-337738	http://purl.org/vocabularies/princeton/wn30/synset-art-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/twenty_first-ADJECTIVE-282949	http://purl.org/vocabularies/princeton/wn30/synset-twenty-first-adjectivesatellite-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/encode-VERB-285205	http://purl.org/vocabularies/princeton/wn30/synset-code-verb-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/marketing-NOUN-312728	http://purl.org/vocabularies/princeton/wn30/synset-marketing-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/university-NOUN-292274	http://purl.org/vocabularies/princeton/wn30/synset-university-noun-3
http://disi.unitn.it/~knowdive/dataset/delicious/concept/interview-NOUN-256208	http://purl.org/vocabularies/princeton/wn30/synset-interview-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/weird-ADJECTIVE-334054	http://purl.org/vocabularies/princeton/wn30/synset-weird-adjectivesatellite-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/shopping-NOUN-340309	http://purl.org/vocabularies/princeton/wn30/synset-shopping-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/Louisiana-NOUN-285771	http://purl.org/vocabularies/princeton/wn30/synset-Louisiana-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/discipline-NOUN-247728	http://purl.org/vocabularies/princeton/wn30/synset-discipline-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/ecotourism-NOUN-229623	http://purl.org/vocabularies/princeton/wn30/synset-ecotourism-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/book-NOUN-312089	http://purl.org/vocabularies/princeton/wn30/synset-book-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/cat-NOUN-334714	http://purl.org/vocabularies/princeton/wn30/synset-cat-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/career-NOUN-293775	http://purl.org/vocabularies/princeton/wn30/synset-career-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/fraud-NOUN-339580	http://purl.org/vocabularies/princeton/wn30/synset-fraud-noun-3
http://disi.unitn.it/~knowdive/dataset/delicious/concept/budget-NOUN-286409	http://purl.org/vocabularies/princeton/wn30/synset-budget-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/vegan-NOUN-243657	http://purl.org/vocabularies/princeton/wn30/synset-vegan-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/Google-NOUN-302834	http://purl.org/vocabularies/princeton/wn30/synset-Google-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/tip-NOUN-308146	http://purl.org/vocabularies/princeton/wn30/synset-tip-noun-3
http://disi.unitn.it/~knowdive/dataset/delicious/concept/school-NOUN-260155	http://purl.org/vocabularies/princeton/wn30/synset-school-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/currency-NOUN-337776	http://purl.org/vocabularies/princeton/wn30/synset-currency-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/corner-NOUN-260260	http://purl.org/vocabularies/princeton/wn30/synset-corner-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/medium-NOUN-331247	http://purl.org/vocabularies/princeton/wn30/synset-medium-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/archives-NOUN-254632	http://purl.org/vocabularies/princeton/wn30/synset-archives-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/radio-NOUN-261268	http://purl.org/vocabularies/princeton/wn30/synset-radio-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/planet-NOUN-294614	http://purl.org/vocabularies/princeton/wn30/synset-planet-noun-3
http://disi.unitn.it/~knowdive/dataset/delicious/concept/resource-NOUN-331655	http://purl.org/vocabularies/princeton/wn30/synset-resource-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/economics-NOUN-292813	http://purl.org/vocabularies/princeton/wn30/synset-economics-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/Sydney-NOUN-248921	http://purl.org/vocabularies/princeton/wn30/synset-Sydney-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/manual-NOUN-328723	http://purl.org/vocabularies/princeton/wn30/synset-manual-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/ambition-NOUN-324651	http://purl.org/vocabularies/princeton/wn30/synset-ambition-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/France-NOUN-322382	http://purl.org/vocabularies/princeton/wn30/synset-France-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/evaluation-NOUN-297482	http://purl.org/vocabularies/princeton/wn30/synset-evaluation-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/data-NOUN-325262	http://purl.org/vocabularies/princeton/wn30/synset-data-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/Chicago-NOUN-240177	http://purl.org/vocabularies/princeton/wn30/synset-Chicago-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/keyboard-NOUN-258623	http://purl.org/vocabularies/princeton/wn30/synset-keyboard-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/sarcasm-NOUN-326087	http://purl.org/vocabularies/princeton/wn30/synset-sarcasm-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/international-ADJECTIVE-318415	http://purl.org/vocabularies/princeton/wn30/synset-international-adjective-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/partner-NOUN-301989	http://purl.org/vocabularies/princeton/wn30/synset-partner-noun-3
http://disi.unitn.it/~knowdive/dataset/delicious/concept/background-NOUN-266765	http://purl.org/vocabularies/princeton/wn30/synset-background-noun-7
http://disi.unitn.it/~knowdive/dataset/delicious/concept/epicure-NOUN-302485	http://purl.org/vocabularies/princeton/wn30/synset-epicure-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/activity-NOUN-265668	http://purl.org/vocabularies/princeton/wn30/synset-activity-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/Berkeley-NOUN-291002	http://purl.org/vocabularies/princeton/wn30/synset-Berkeley-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/instructional-ADJECTIVE-285453	http://purl.org/vocabularies/princeton/wn30/synset-instructional-adjective-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/services-NOUN-302633	http://purl.org/vocabularies/princeton/wn30/synset-services-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/teens-NOUN-320871	http://purl.org/vocabularies/princeton/wn30/synset-teens-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/educational-ADJECTIVE-255461	http://purl.org/vocabularies/princeton/wn30/synset-educational-adjective-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/photography-NOUN-273647	http://purl.org/vocabularies/princeton/wn30/synset-photography-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/punk_rock-NOUN-300973	http://purl.org/vocabularies/princeton/wn30/synset-punk_rock-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/amazing-ADJECTIVE-267082	http://purl.org/vocabularies/princeton/wn30/synset-amazing-adjectivesatellite-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/money-NOUN-322908	http://purl.org/vocabularies/princeton/wn30/synset-money-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/restaurant-NOUN-230629	http://purl.org/vocabularies/princeton/wn30/synset-restaurant-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/course_of_study-NOUN-288153	http://purl.org/vocabularies/princeton/wn30/synset-course_of_study-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/Columbus-NOUN-316009	http://purl.org/vocabularies/princeton/wn30/synset-Columbus-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/standard-NOUN-294445	http://purl.org/vocabularies/princeton/wn30/synset-standard-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/bibliography-NOUN-312437	http://purl.org/vocabularies/princeton/wn30/synset-bibliography-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/Asian-ADJECTIVE-273886	http://purl.org/vocabularies/princeton/wn30/synset-Asian-adjective-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/cookie-NOUN-266464	http://purl.org/vocabularies/princeton/wn30/synset-cookie-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/mathematics-NOUN-286984	http://purl.org/vocabularies/princeton/wn30/synset-mathematics-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/raw-ADJECTIVE-336630	http://purl.org/vocabularies/princeton/wn30/synset-raw-adjective-3
http://disi.unitn.it/~knowdive/dataset/delicious/concept/student-NOUN-278641	http://purl.org/vocabularies/princeton/wn30/synset-student-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/rename-VERB-325022	http://purl.org/vocabularies/princeton/wn30/synset-rename-verb-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/dictionary-NOUN-301140	http://purl.org/vocabularies/princeton/wn30/synset-dictionary-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/information-NOUN-284371	http://purl.org/vocabularies/princeton/wn30/synset-information-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/interface-NOUN-251872	http://purl.org/vocabularies/princeton/wn30/synset-interface-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/dance_band-NOUN-293564	http://purl.org/vocabularies/princeton/wn30/synset-dance_band-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/car-NOUN-277984	http://purl.org/vocabularies/princeton/wn30/synset-car-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/library-NOUN-263225	http://purl.org/vocabularies/princeton/wn30/synset-library-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/chow-NOUN-242149	http://purl.org/vocabularies/princeton/wn30/synset-chow-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/network-NOUN-299918	http://purl.org/vocabularies/princeton/wn30/synset-network-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/portal_site-NOUN-281318	http://purl.org/vocabularies/princeton/wn30/synset-portal_site-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/entertainment-NOUN-242226	http://purl.org/vocabularies/princeton/wn30/synset-entertainment-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/cognition-NOUN-247329	http://purl.org/vocabularies/princeton/wn30/synset-cognition-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/hostel-NOUN-317609	http://purl.org/vocabularies/princeton/wn30/synset-hostel-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/computer-NOUN-290959	http://purl.org/vocabularies/princeton/wn30/synset-computer-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/homework-NOUN-304878	http://purl.org/vocabularies/princeton/wn30/synset-homework-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/intelligence-NOUN-338606	http://purl.org/vocabularies/princeton/wn30/synset-intelligence-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/practice-NOUN-306654	http://purl.org/vocabularies/princeton/wn30/synset-practice-noun-4
http://disi.unitn.it/~knowdive/dataset/delicious/concept/domesticity-NOUN-295165	http://purl.org/vocabularies/princeton/wn30/synset-domesticity-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/cocktail-NOUN-277556	http://purl.org/vocabularies/princeton/wn30/synset-cocktail-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/hours-NOUN-300658	http://purl.org/vocabularies/princeton/wn30/synset-hours-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/airfare-NOUN-248435	http://purl.org/vocabularies/princeton/wn30/synset-airfare-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/self-ADJECTIVE-325523	http://purl.org/vocabularies/princeton/wn30/synset-self-adjective-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/system_of_measurement-NOUN-242025	http://purl.org/vocabularies/princeton/wn30/synset-system_of_measurement-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/legal-ADJECTIVE-296900	http://purl.org/vocabularies/princeton/wn30/synset-legal-adjective-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/examination-NOUN-269347	http://purl.org/vocabularies/princeton/wn30/synset-examination-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/blog-VERB-290469	http://purl.org/vocabularies/princeton/wn30/synset-blog-verb-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/vocational-ADJECTIVE-326602	http://purl.org/vocabularies/princeton/wn30/synset-vocational-adjective-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/perusal-NOUN-235502	http://purl.org/vocabularies/princeton/wn30/synset-perusal-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/Arizona-NOUN-265208	http://purl.org/vocabularies/princeton/wn30/synset-Arizona-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/academic-ADJECTIVE-289991	http://purl.org/vocabularies/princeton/wn30/synset-academic-adjective-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/database-NOUN-324614	http://purl.org/vocabularies/princeton/wn30/synset-database-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/engineering-NOUN-332847	http://purl.org/vocabularies/princeton/wn30/synset-engineering-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/plan-NOUN-270904	http://purl.org/vocabularies/princeton/wn30/synset-plan-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/television-NOUN-261658	http://purl.org/vocabularies/princeton/wn30/synset-television-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/hotel-NOUN-308209	http://purl.org/vocabularies/princeton/wn30/synset-hotel-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/environmental-ADJECTIVE-296323	http://purl.org/vocabularies/princeton/wn30/synset-environmental-adjective-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/flight-NOUN-330113	http://purl.org/vocabularies/princeton/wn30/synset-flight-noun-9
http://disi.unitn.it/~knowdive/dataset/delicious/concept/hypertext_markup_language-NOUN-280513	http://purl.org/vocabularies/princeton/wn30/synset-hypertext_markup_language-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/law-NOUN-296373	http://purl.org/vocabularies/princeton/wn30/synset-law-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/science-NOUN-310909	http://purl.org/vocabularies/princeton/wn30/synset-science-noun-1
